"artifact"	"consumer"	"check"
"data/practice/adverb_mechanics_deck.json"	"tests/test_adverb_mechanics_engine.py"	""
"data/practice/function_words_deck.json"	"site/tests/unit/function-words.test.ts"	""
"data/practice/interjection_mechanics_deck.json"	"scripts/practice/interjection_mechanics_engine.py"	""
"data/practice/interjection_mechanics_deck.json"	"site/tests/unit/interjection-mechanics.test.ts"	""
"data/practice/interjection_mechanics_deck.json"	"tests/test_interjection_mechanics_engine.py"	""
"data/practice/noun_mechanics_deck.json"	"site/tests/unit/noun-mechanics.test.ts"	""
"data/practice/noun_mechanics_deck.json"	"tests/test_deploy_pages_workflow.py"	""
"data/practice/numeral_mechanics_deck.json"	"scripts/practice/numeral_mechanics_engine.py"	""
"data/practice/numeral_mechanics_deck.json"	"site/tests/unit/numeral-mechanics.test.ts"	""
"data/practice/numeral_mechanics_deck.json"	"tests/test_numeral_mechanics_engine.py"	""
"data/practice/pronoun_mechanics_deck.json"	"site/tests/unit/pronoun-mechanics.test.ts"	""
"data/practice/textbook-error-corrections.json"	"scripts/audit/practice_quality_gate.py"	""
"data/practice/verb_mechanics_deck.json"	"site/tests/unit/verb-mechanics.test.ts"	""
"data/practice/verb_mechanics_deck.json"	"tests/test_verb_mechanics_engine.py"	""
"data/practice/zno-markup-overlay.json"	"scripts/practice_deck/recover_markup_osvita.py"	""
"data/practice/zno-markup-overlay.json"	"scripts/storage/build_classification_table.py"	""
"data/practice/zno-markup-overlay.json"	"site/src/data/practice-zno.residual.json"	""
"data/primary_text_sources.yaml"	"docs/folk-epic/EXEMPLAR-STANDARD.md"	""
"data/primary_text_sources.yaml"	"scripts/build/phases/linear-write-seminar-folk-rules.md"	""
"data/primary_text_sources.yaml"	"scripts/build/phases/linear-write.md"	""
"data/primary_text_sources.yaml"	"scripts/storage/build_classification_table.py"	""
"data/raw/pravopys.html"	"scripts/storage/build_classification_table.py"	""
"data/references/interference-patterns-walexy.json"	"scripts/storage/build_classification_table.py"	""
"data/russianism-patterns-ua-gec.csv"	"agents_extensions/shared/skills/track-completion/config/track-completion.v1.yaml"	""
"data/russianism-patterns-ua-gec.csv"	"docs/architecture/error-correction-practice-pipeline.md"	""
"data/russianism-patterns-ua-gec.csv"	"docs/dispatch-briefs/2026-05-15-pr2-ua-gec-bulk-lookup.md"	""
"data/russianism-patterns-ua-gec.csv"	"scripts/navsi200_asr_bakeoff.py"	""
"data/russianism-patterns-ua-gec.csv"	"scripts/storage/build_classification_table.py"	""
"data/russianism-patterns-ua-gec.csv"	"wiki/.reviews/grammar/b2/academic-writing-review-LOCKED.md"	""
"data/textbook_curriculum_denominator.yaml"	"docs/runbooks/stem-textbook-incremental-ingest.md"	""
"data/textbook_curriculum_denominator.yaml"	"scripts/ingest/README.md"	""
"data/textbook_curriculum_denominator.yaml"	"scripts/ingest/verify_stem_coverage.py"	""
"data/textbook_curriculum_denominator.yaml"	"scripts/storage/build_classification_table.py"	""
"data/translations/README.md"	"docs/dev/b1-cleanup-phase1-complete.md"	""
"data/translations/README.md"	"scripts/storage/build_classification_table.py"	""
"data/translations/all-translations.json"	"data/translations/input/INSTRUCTIONS.md"	""
"data/translations/all-translations.json"	"data/translations/input/README.md"	""
"data/translations/all-translations.json"	"data/translations/input/TRANSLATE-ME.txt"	""
"data/translations/b1-manual-translations.json"	"docs/dev/VOCAB-CLEANUP-STATUS.md"	""
"data/translations/b1-manual-translations.json"	"docs/dev/b1-cleanup-phase1-complete.md"	""
"data/translations/input/all-remaining-words.txt"	"data/translations/input/INSTRUCTIONS.md"	""
"data/ua-gec-gold/ua-gec-gold.json"	"docs/SCRIPTS.md"	""
"data/ua-gec-gold/ua-gec-gold.json"	"docs/practice/heritage-pairs-growth.md"	""
"data/ua-gec-gold/ua-gec-gold.json"	"docs/projects/qg-quality-gate/scorer-adapters.md"	""
"data/university_corpus_denominator.yaml"	"data/projects/open_model_data/admission/phase3_university_content_audit_freeze_v1.json"	""
"data/university_corpus_denominator.yaml"	"data/projects/open_model_data/contracts/phase3_university_content_audit_freeze_v1.schema.json"	""
"data/university_corpus_denominator.yaml"	"scripts/projects/open_model_data/phase3_university_content_audit_freeze.py"	""
"data/university_corpus_denominator.yaml"	"scripts/storage/build_classification_table.py"	""
"data/youtube_discovery/patterns.yaml"	"docs/best-practices/v7-design-and-corpus.md"	""
"data/youtube_discovery/patterns.yaml"	"scripts/crawl/discover_yt_by_pattern.py"	""
"data/youtube_discovery/patterns.yaml"	"scripts/storage/build_classification_table.py"	""
"data/youtube_discovery/patterns.yaml"	"scripts/wiki/fetch_external_sources.py"	""
"data/youtube_discovery/ulp_grammar_guide_backfill.jsonl"	"scripts/storage/build_classification_table.py"	""
